*------------------------------------------------------------*
User:                bteric01
120036    +            GRP_LOG_REP_debtinc2 = 0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_debtinc2 = 0.55901699437494;
120037    +            GRP_LOG_REP_debtinc3 = -0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_debtinc3 = -0.55901699437494;
120038    +            GRP_LOG_REP_debtinc4 = -0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_debtinc4 = -0.55901699437494;
120039    +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
120040    +         end;
MPRINT(EM_DIAGRAM):   end;
120041    +      end;
MPRINT(EM_DIAGRAM):   end;
120042    +   end;
MPRINT(EM_DIAGRAM):   end;
120043    +   else do;
MPRINT(EM_DIAGRAM):   else do;
120044    +      if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '4' then do;
120045    +         GRP_LOG_REP_debtinc1 = 0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_debtinc1 = 0.55901699437494;
120046    +         GRP_LOG_REP_debtinc2 = 0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_debtinc2 = 0.55901699437494;
120047    +         GRP_LOG_REP_debtinc3 = 0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_debtinc3 = 0.55901699437494;
120048    +         GRP_LOG_REP_debtinc4 = -0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_debtinc4 = -0.55901699437494;
120049    +         _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
120050    +      end;
MPRINT(EM_DIAGRAM):   end;
120051    +      else do;
MPRINT(EM_DIAGRAM):   else do;
120052    +         if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '5' then do;
120053    +            GRP_LOG_REP_debtinc1 = 0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_debtinc1 = 0.55901699437494;
120054    +            GRP_LOG_REP_debtinc2 = 0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_debtinc2 = 0.55901699437494;
120055    +            GRP_LOG_REP_debtinc3 = 0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_debtinc3 = 0.55901699437494;
120056    +            GRP_LOG_REP_debtinc4 = 0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_debtinc4 = 0.55901699437494;
120057    +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
120058    +         end;
MPRINT(EM_DIAGRAM):   end;
120059    +      end;
MPRINT(EM_DIAGRAM):   end;
120060    +   end;
MPRINT(EM_DIAGRAM):   end;
120061    +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
120062    +      GRP_LOG_REP_debtinc1 = .;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_debtinc1 = .;
120063    +      GRP_LOG_REP_debtinc2 = .;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_debtinc2 = .;
120064    +      GRP_LOG_REP_debtinc3 = .;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_debtinc3 = .;
120065    +      GRP_LOG_REP_debtinc4 = .;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_debtinc4 = .;
120066    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
120067    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
120068    +   end;
MPRINT(EM_DIAGRAM):   end;
120069    +end;
MPRINT(EM_DIAGRAM):   end;
120070    +
120071    +*** Generate dummy variables for GRP_LOG_REP_ninq ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_LOG_REP_ninq ;
120072    +drop GRP_LOG_REP_ninq1 GRP_LOG_REP_ninq3 GRP_LOG_REP_ninq4 ;
MPRINT(EM_DIAGRAM):   drop GRP_LOG_REP_ninq1 GRP_LOG_REP_ninq3 GRP_LOG_REP_ninq4 ;
120073    +if missing( GRP_LOG_REP_ninq ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_LOG_REP_ninq ) then do;
120074    +   GRP_LOG_REP_ninq1 = .;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_ninq1 = .;
120075    +   GRP_LOG_REP_ninq3 = .;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_ninq3 = .;
120076    +   GRP_LOG_REP_ninq4 = .;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_ninq4 = .;
120077    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
120078    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
120079    +end;
MPRINT(EM_DIAGRAM):   end;
120080    +else do;
MPRINT(EM_DIAGRAM):   else do;
120081    +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
120082    +   _dm12 = put( GRP_LOG_REP_ninq , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_LOG_REP_ninq , BEST12. );
120083    +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
120084    +   if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '3' then do;
120085    +      GRP_LOG_REP_ninq1 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_ninq1 = 0.63245553203367;
120086    +      GRP_LOG_REP_ninq3 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_ninq3 = -0.63245553203367;
120087    +      GRP_LOG_REP_ninq4 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_ninq4 = -0.63245553203367;
120088    +   end;
MPRINT(EM_DIAGRAM):   end;
120089    +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
120090    +      GRP_LOG_REP_ninq1 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_ninq1 = 0.63245553203367;
120091    +      GRP_LOG_REP_ninq3 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_ninq3 = 0.63245553203367;
120092    +      GRP_LOG_REP_ninq4 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_ninq4 = -0.63245553203367;
120093    +   end;
MPRINT(EM_DIAGRAM):   end;
120094    +   else if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '5' then do;
120095    +      GRP_LOG_REP_ninq1 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_ninq1 = 0.63245553203367;
120096    +      GRP_LOG_REP_ninq3 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_ninq3 = 0.63245553203367;
120097    +      GRP_LOG_REP_ninq4 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_ninq4 = 0.63245553203367;
120098    +   end;
MPRINT(EM_DIAGRAM):   end;
120099    +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
120100    +      GRP_LOG_REP_ninq1 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_ninq1 = -0.63245553203367;
120101    +      GRP_LOG_REP_ninq3 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_ninq3 = -0.63245553203367;
120102    +      GRP_LOG_REP_ninq4 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_ninq4 = -0.63245553203367;
120103    +   end;
MPRINT(EM_DIAGRAM):   end;
120104    +   else do;
MPRINT(EM_DIAGRAM):   else do;
120105    +      GRP_LOG_REP_ninq1 = .;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_ninq1 = .;
120106    +      GRP_LOG_REP_ninq3 = .;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_ninq3 = .;
120107    +      GRP_LOG_REP_ninq4 = .;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_ninq4 = .;
120108    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
120109    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
120110    +   end;
MPRINT(EM_DIAGRAM):   end;
120111    +end;
MPRINT(EM_DIAGRAM):   end;
120112    +
120113    +*** Generate dummy variables for GRP_LOG_REP_value ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_LOG_REP_value ;
120114    +drop GRP_LOG_REP_value1 GRP_LOG_REP_value2 GRP_LOG_REP_value3
120115    +        GRP_LOG_REP_value4 ;
MPRINT(EM_DIAGRAM):   drop GRP_LOG_REP_value1 GRP_LOG_REP_value2 GRP_LOG_REP_value3 GRP_LOG_REP_value4 ;
120116    +if missing( GRP_LOG_REP_value ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_LOG_REP_value ) then do;
120117    +   GRP_LOG_REP_value1 = .;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_value1 = .;
120118    +   GRP_LOG_REP_value2 = .;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_value2 = .;
120119    +   GRP_LOG_REP_value3 = .;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_value3 = .;
120120    +   GRP_LOG_REP_value4 = .;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_value4 = .;
120121    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
120122    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
120123    +end;
MPRINT(EM_DIAGRAM):   end;
120124    +else do;
MPRINT(EM_DIAGRAM):   else do;
120125    +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
120126    +   _dm12 = put( GRP_LOG_REP_value , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_LOG_REP_value , BEST12. );
120127    +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
120128    +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
120129    +   if _dm12 <= '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '3' then do;
120130    +      if _dm12 <= '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '2' then do;
120131    +         if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
120132    +            GRP_LOG_REP_value1 = -0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_value1 = -0.55901699437494;
120133    +            GRP_LOG_REP_value2 = -0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_value2 = -0.55901699437494;
120134    +            GRP_LOG_REP_value3 = -0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_value3 = -0.55901699437494;
120135    +            GRP_LOG_REP_value4 = -0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_value4 = -0.55901699437494;
120136    +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
120137    +         end;
MPRINT(EM_DIAGRAM):   end;
120138    +         else do;
MPRINT(EM_DIAGRAM):   else do;
120139    +            if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
120140    +               GRP_LOG_REP_value1 = 0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_value1 = 0.55901699437494;
120141    +               GRP_LOG_REP_value2 = -0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_value2 = -0.55901699437494;
120142    +               GRP_LOG_REP_value3 = -0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_value3 = -0.55901699437494;
120143    +               GRP_LOG_REP_value4 = -0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_value4 = -0.55901699437494;
120144    +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
120145    +            end;
MPRINT(EM_DIAGRAM):   end;
120146    +         end;
MPRINT(EM_DIAGRAM):   end;
120147    +      end;
MPRINT(EM_DIAGRAM):   end;
120148    +      else do;
MPRINT(EM_DIAGRAM):   else do;
120149    +         if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '3' then do;
120150    +            GRP_LOG_REP_value1 = 0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_value1 = 0.55901699437494;
120151    +            GRP_LOG_REP_value2 = 0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_value2 = 0.55901699437494;
120152    +            GRP_LOG_REP_value3 = -0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_value3 = -0.55901699437494;
120153    +            GRP_LOG_REP_value4 = -0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_value4 = -0.55901699437494;
120154    +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
120155    +         end;
MPRINT(EM_DIAGRAM):   end;
120156    +      end;
MPRINT(EM_DIAGRAM):   end;
120157    +   end;
MPRINT(EM_DIAGRAM):   end;
120158    +   else do;
MPRINT(EM_DIAGRAM):   else do;
120159    +      if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '4' then do;
120160    +         GRP_LOG_REP_value1 = 0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_value1 = 0.55901699437494;
120161    +         GRP_LOG_REP_value2 = 0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_value2 = 0.55901699437494;
120162    +         GRP_LOG_REP_value3 = 0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_value3 = 0.55901699437494;
120163    +         GRP_LOG_REP_value4 = -0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_value4 = -0.55901699437494;
120164    +         _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
120165    +      end;
MPRINT(EM_DIAGRAM):   end;
120166    +      else do;
MPRINT(EM_DIAGRAM):   else do;
120167    +         if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '5' then do;
120168    +            GRP_LOG_REP_value1 = 0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_value1 = 0.55901699437494;
120169    +            GRP_LOG_REP_value2 = 0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_value2 = 0.55901699437494;
120170    +            GRP_LOG_REP_value3 = 0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_value3 = 0.55901699437494;
120171    +            GRP_LOG_REP_value4 = 0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_value4 = 0.55901699437494;
120172    +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
120173    +         end;
MPRINT(EM_DIAGRAM):   end;
120174    +      end;
MPRINT(EM_DIAGRAM):   end;
120175    +   end;
MPRINT(EM_DIAGRAM):   end;
120176    +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
120177    +      GRP_LOG_REP_value1 = .;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_value1 = .;
120178    +      GRP_LOG_REP_value2 = .;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_value2 = .;
120179    +      GRP_LOG_REP_value3 = .;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_value3 = .;
120180    +      GRP_LOG_REP_value4 = .;
MPRINT(EM_DIAGRAM):   GRP_LOG_REP_value4 = .;
120181    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
120182    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
120183    +   end;
MPRINT(EM_DIAGRAM):   end;
120184    +end;
MPRINT(EM_DIAGRAM):   end;
120185    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
120186    +*** Writing the Node ord ;
MPRINT(EM_DIAGRAM):   *** Writing the Node ord ;
120187    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
120188    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
120189    +*** Writing the Node H1 ;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
120190    +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
120191    +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
120192    +   H11  =     0.36840373951829 * GRP_LOG_REP_clage1  +     0.12438563967578 *
120193    +        GRP_LOG_REP_clage2  +     0.39054354328776 * GRP_LOG_REP_clage3
120194    +          +  1.0000000133514E-10 * GRP_LOG_REP_clage4
120195    +          +  1.0000000133514E-10 * GRP_LOG_REP_debtinc1
120196    +          +     0.35191902313123 * GRP_LOG_REP_debtinc2
120197    +          +     0.58711651871332 * GRP_LOG_REP_debtinc3
120198    +          +     1.14630034913606 * GRP_LOG_REP_debtinc4
120199    +          +     0.94525809676037 * GRP_LOG_REP_ninq1
120200    +          +  9.9999994396249E-11 * GRP_LOG_REP_ninq3
120201    +          +     1.05041103023488 * GRP_LOG_REP_ninq4
120202    +          +                1E-10 * GRP_LOG_REP_value1
120203    +          +     0.05700090819135 * GRP_LOG_REP_value2
120204    +          +       0.073139389026 * GRP_LOG_REP_value3
120205    +          +     1.09993265465417 * GRP_LOG_REP_value4 ;
MPRINT(EM_DIAGRAM):   H11 = 0.36840373951829 * GRP_LOG_REP_clage1 + 0.12438563967578 * GRP_LOG_REP_clage2 + 0.39054354328776 * GRP_LOG_REP_clage3 + 1.0000000133514E-10 * GRP_LOG_REP_clage4 + 1.0000000133514E-10 * GRP_LOG_REP_debtinc1 + 0.35191902313123 *
GRP_LOG_REP_debtinc2 + 0.58711651871332 * GRP_LOG_REP_debtinc3 + 1.14630034913606 * GRP_LOG_REP_debtinc4 + 0.94525809676037 * GRP_LOG_REP_ninq1 + 9.9999994396249E-11 * GRP_LOG_REP_ninq3 + 1.05041103023488 * GRP_LOG_REP_ninq4 + 1E-10 * GRP_LOG_REP_value1 +
0.05700090819135 * GRP_LOG_REP_value2 + 0.073139389026 * GRP_LOG_REP_value3 + 1.09993265465417 * GRP_LOG_REP_value4 ;
120206    +   H12  =     0.94670540532205 * GRP_LOG_REP_clage1  +     0.37558984948784 *
120207    +        GRP_LOG_REP_clage2  +     0.38869998393804 * GRP_LOG_REP_clage3
120208    +          +  9.9999994396249E-11 * GRP_LOG_REP_clage4
120209    +          +  9.9999994396249E-11 * GRP_LOG_REP_debtinc1
120210    +          +     0.46674068187192 * GRP_LOG_REP_debtinc2
120211    +          +  1.0000000133514E-10 * GRP_LOG_REP_debtinc3
120212    +          +     0.54564647069176 * GRP_LOG_REP_debtinc4
120213    +          +     0.24013085745236 * GRP_LOG_REP_ninq1
120214    +          +      1.3580841864924 * GRP_LOG_REP_ninq3
120215    +          +  1.0000000827403E-10 * GRP_LOG_REP_ninq4
120216    +          +  1.0000000827403E-10 * GRP_LOG_REP_value1
120217    +          +     0.93117396341947 * GRP_LOG_REP_value2
120218    +          +  1.0000000827403E-10 * GRP_LOG_REP_value3
120219    +          +     1.67855555842194 * GRP_LOG_REP_value4 ;
MPRINT(EM_DIAGRAM):   H12 = 0.94670540532205 * GRP_LOG_REP_clage1 + 0.37558984948784 * GRP_LOG_REP_clage2 + 0.38869998393804 * GRP_LOG_REP_clage3 + 9.9999994396249E-11 * GRP_LOG_REP_clage4 + 9.9999994396249E-11 * GRP_LOG_REP_debtinc1 + 0.46674068187192 *
GRP_LOG_REP_debtinc2 + 1.0000000133514E-10 * GRP_LOG_REP_debtinc3 + 0.54564647069176 * GRP_LOG_REP_debtinc4 + 0.24013085745236 * GRP_LOG_REP_ninq1 + 1.3580841864924 * GRP_LOG_REP_ninq3 + 1.0000000827403E-10 * GRP_LOG_REP_ninq4 + 1.0000000827403E-10 *
GRP_LOG_REP_value1 + 0.93117396341947 * GRP_LOG_REP_value2 + 1.0000000827403E-10 * GRP_LOG_REP_value3 + 1.67855555842194 * GRP_LOG_REP_value4 ;
120220    +   H13  =  9.9999999600419E-11 * GRP_LOG_REP_clage1  +     0.68540880418435 *
120221    +        GRP_LOG_REP_clage2  +                1E-10 * GRP_LOG_REP_clage3
120222    +          +     0.00398238280116 * GRP_LOG_REP_clage4
120223    +          +     0.47677786968651 * GRP_LOG_REP_debtinc1
120224    +          +      0.4514778557237 * GRP_LOG_REP_debtinc2
120225    +          +  9.9999994396249E-11 * GRP_LOG_REP_debtinc3
120226    +          +  1.0000000827403E-10 * GRP_LOG_REP_debtinc4
120227    +          +  1.0000000133514E-10 * GRP_LOG_REP_ninq1
120228    +          +     0.87194527570119 * GRP_LOG_REP_ninq3
120229    +          +  9.9999999600419E-11 * GRP_LOG_REP_ninq4
120230    +          +     0.61962606892354 * GRP_LOG_REP_value1
120231    +          +     1.28346951911467 * GRP_LOG_REP_value2
120232    +          +     0.42076627888219 * GRP_LOG_REP_value3
120233    +          +     1.16434901314866 * GRP_LOG_REP_value4 ;
MPRINT(EM_DIAGRAM):   H13 = 9.9999999600419E-11 * GRP_LOG_REP_clage1 + 0.68540880418435 * GRP_LOG_REP_clage2 + 1E-10 * GRP_LOG_REP_clage3 + 0.00398238280116 * GRP_LOG_REP_clage4 + 0.47677786968651 * GRP_LOG_REP_debtinc1 + 0.4514778557237 *
GRP_LOG_REP_debtinc2 + 9.9999994396249E-11 * GRP_LOG_REP_debtinc3 + 1.0000000827403E-10 * GRP_LOG_REP_debtinc4 + 1.0000000133514E-10 * GRP_LOG_REP_ninq1 + 0.87194527570119 * GRP_LOG_REP_ninq3 + 9.9999999600419E-11 * GRP_LOG_REP_ninq4 + 0.61962606892354 *
GRP_LOG_REP_value1 + 1.28346951911467 * GRP_LOG_REP_value2 + 0.42076627888219 * GRP_LOG_REP_value3 + 1.16434901314866 * GRP_LOG_REP_value4 ;
120234    +   H14  =     0.84554618573511 * GRP_LOG_REP_clage1  +     0.07720801617349 *
120235    +        GRP_LOG_REP_clage2  +  9.9999999600419E-11 * GRP_LOG_REP_clage3
120236    +          +   9.999999997989E-11 * GRP_LOG_REP_clage4
120237    +          +     1.37220836387642 * GRP_LOG_REP_debtinc1
120238    +          +     0.67981851438063 * GRP_LOG_REP_debtinc2
120239    +          +     0.34290652323994 * GRP_LOG_REP_debtinc3
120240    +          +  9.9999994396249E-11 * GRP_LOG_REP_debtinc4
120241    +          +     0.17808036879842 * GRP_LOG_REP_ninq1
120242    +          +  1.0000000133514E-10 * GRP_LOG_REP_ninq3
120243    +          +      0.2528051440027 * GRP_LOG_REP_ninq4
120244    +          +     1.91808061968737 * GRP_LOG_REP_value1
120245    +          +     0.19452685302949 * GRP_LOG_REP_value2
120246    +          +  1.0000000133514E-10 * GRP_LOG_REP_value3
120247    +          +      0.3564764462649 * GRP_LOG_REP_value4 ;
MPRINT(EM_DIAGRAM):   H14 = 0.84554618573511 * GRP_LOG_REP_clage1 + 0.07720801617349 * GRP_LOG_REP_clage2 + 9.9999999600419E-11 * GRP_LOG_REP_clage3 + 9.999999997989E-11 * GRP_LOG_REP_clage4 + 1.37220836387642 * GRP_LOG_REP_debtinc1 + 0.67981851438063 *
GRP_LOG_REP_debtinc2 + 0.34290652323994 * GRP_LOG_REP_debtinc3 + 9.9999994396249E-11 * GRP_LOG_REP_debtinc4 + 0.17808036879842 * GRP_LOG_REP_ninq1 + 1.0000000133514E-10 * GRP_LOG_REP_ninq3 + 0.2528051440027 * GRP_LOG_REP_ninq4 + 1.91808061968737 *
GRP_LOG_REP_value1 + 0.19452685302949 * GRP_LOG_REP_value2 + 1.0000000133514E-10 * GRP_LOG_REP_value3 + 0.3564764462649 * GRP_LOG_REP_value4 ;
120248    +   H15  =  1.0000000133514E-10 * GRP_LOG_REP_clage1  +  1.0000000133514E-10 *
120249    +        GRP_LOG_REP_clage2  +     0.74746559572198 * GRP_LOG_REP_clage3
120250    +          +     0.55653446959909 * GRP_LOG_REP_clage4
120251    +          +     0.29410852076146 * GRP_LOG_REP_debtinc1
120252    +          +  9.9999994396249E-11 * GRP_LOG_REP_debtinc2
120253    +          +  1.0000000827403E-10 * GRP_LOG_REP_debtinc3
120254    +          +  9.9999994396249E-11 * GRP_LOG_REP_debtinc4
120255    +          +     0.59027344576098 * GRP_LOG_REP_ninq1
120256    +          +  1.0000000133514E-10 * GRP_LOG_REP_ninq3
120257    +          +  1.0000000133514E-10 * GRP_LOG_REP_ninq4
120258    +          +     1.69073832484697 * GRP_LOG_REP_value1
120259    +          +  1.0000000133514E-10 * GRP_LOG_REP_value2
120260    +          +  1.0000000827403E-10 * GRP_LOG_REP_value3
120261    +          +  1.0000000133514E-10 * GRP_LOG_REP_value4 ;
MPRINT(EM_DIAGRAM):   H15 = 1.0000000133514E-10 * GRP_LOG_REP_clage1 + 1.0000000133514E-10 * GRP_LOG_REP_clage2 + 0.74746559572198 * GRP_LOG_REP_clage3 + 0.55653446959909 * GRP_LOG_REP_clage4 + 0.29410852076146 * GRP_LOG_REP_debtinc1 + 9.9999994396249E-11
* GRP_LOG_REP_debtinc2 + 1.0000000827403E-10 * GRP_LOG_REP_debtinc3 + 9.9999994396249E-11 * GRP_LOG_REP_debtinc4 + 0.59027344576098 * GRP_LOG_REP_ninq1 + 1.0000000133514E-10 * GRP_LOG_REP_ninq3 + 1.0000000133514E-10 * GRP_LOG_REP_ninq4 + 1.69073832484697
* GRP_LOG_REP_value1 + 1.0000000133514E-10 * GRP_LOG_REP_value2 + 1.0000000827403E-10 * GRP_LOG_REP_value3 + 1.0000000133514E-10 * GRP_LOG_REP_value4 ;
120262    +   H11  =      2.1886922993405 + H11 ;
MPRINT(EM_DIAGRAM):   H11 = 2.1886922993405 + H11 ;
120263    +   H12  =    -1.90857431587321 + H12 ;
MPRINT(EM_DIAGRAM):   H12 = -1.90857431587321 + H12 ;
120264    +   H13  =    -1.83236277034657 + H13 ;
MPRINT(EM_DIAGRAM):   H13 = -1.83236277034657 + H13 ;
120265    +   H14  =    -0.05113457355768 + H14 ;
MPRINT(EM_DIAGRAM):   H14 = -0.05113457355768 + H14 ;
120266    +   H15  =    -0.40731971515441 + H15 ;
MPRINT(EM_DIAGRAM):   H15 = -0.40731971515441 + H15 ;
120267    +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
120268    +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
120269    +   H13  = TANH(H13 );
