*------------------------------------------------------------*
User:                bteric01
MPRINT(EM_DIAGRAM):   _dm_find = 1;
49600     +         end;
MPRINT(EM_DIAGRAM):   end;
49601     +         else do;
MPRINT(EM_DIAGRAM):   else do;
49602     +            if _dm6 = 'OFFICE'  then do;
MPRINT(EM_DIAGRAM):   if _dm6 = 'OFFICE' then do;
49603     +               jobOffice = 1;
MPRINT(EM_DIAGRAM):   jobOffice = 1;
49604     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
49605     +            end;
MPRINT(EM_DIAGRAM):   end;
49606     +         end;
MPRINT(EM_DIAGRAM):   end;
49607     +      end;
MPRINT(EM_DIAGRAM):   end;
49608     +      else do;
MPRINT(EM_DIAGRAM):   else do;
49609     +         if _dm6 = 'OTHER'  then do;
MPRINT(EM_DIAGRAM):   if _dm6 = 'OTHER' then do;
49610     +            jobOther = 1;
MPRINT(EM_DIAGRAM):   jobOther = 1;
49611     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
49612     +         end;
MPRINT(EM_DIAGRAM):   end;
49613     +      end;
MPRINT(EM_DIAGRAM):   end;
49614     +   end;
MPRINT(EM_DIAGRAM):   end;
49615     +   else do;
MPRINT(EM_DIAGRAM):   else do;
49616     +      if _dm6 <= 'SALES'  then do;
MPRINT(EM_DIAGRAM):   if _dm6 <= 'SALES' then do;
49617     +         if _dm6 = 'PROFEX'  then do;
MPRINT(EM_DIAGRAM):   if _dm6 = 'PROFEX' then do;
49618     +            jobProfEx = 1;
MPRINT(EM_DIAGRAM):   jobProfEx = 1;
49619     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
49620     +         end;
MPRINT(EM_DIAGRAM):   end;
49621     +         else do;
MPRINT(EM_DIAGRAM):   else do;
49622     +            if _dm6 = 'SALES'  then do;
MPRINT(EM_DIAGRAM):   if _dm6 = 'SALES' then do;
49623     +               jobSales = 1;
MPRINT(EM_DIAGRAM):   jobSales = 1;
49624     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
49625     +            end;
MPRINT(EM_DIAGRAM):   end;
49626     +         end;
MPRINT(EM_DIAGRAM):   end;
49627     +      end;
MPRINT(EM_DIAGRAM):   end;
49628     +      else do;
MPRINT(EM_DIAGRAM):   else do;
49629     +         if _dm6 = 'SELF'  then do;
MPRINT(EM_DIAGRAM):   if _dm6 = 'SELF' then do;
49630     +            jobMgr = -1;
MPRINT(EM_DIAGRAM):   jobMgr = -1;
49631     +            jobOffice = -1;
MPRINT(EM_DIAGRAM):   jobOffice = -1;
49632     +            jobOther = -1;
MPRINT(EM_DIAGRAM):   jobOther = -1;
49633     +            jobProfEx = -1;
MPRINT(EM_DIAGRAM):   jobProfEx = -1;
49634     +            jobSales = -1;
MPRINT(EM_DIAGRAM):   jobSales = -1;
49635     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
49636     +         end;
MPRINT(EM_DIAGRAM):   end;
49637     +      end;
MPRINT(EM_DIAGRAM):   end;
49638     +   end;
MPRINT(EM_DIAGRAM):   end;
49639     +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
49640     +      jobMgr = .;
MPRINT(EM_DIAGRAM):   jobMgr = .;
49641     +      jobOffice = .;
MPRINT(EM_DIAGRAM):   jobOffice = .;
49642     +      jobOther = .;
MPRINT(EM_DIAGRAM):   jobOther = .;
49643     +      jobProfEx = .;
MPRINT(EM_DIAGRAM):   jobProfEx = .;
49644     +      jobSales = .;
MPRINT(EM_DIAGRAM):   jobSales = .;
49645     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
49646     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
49647     +   end;
MPRINT(EM_DIAGRAM):   end;
49648     +end;
MPRINT(EM_DIAGRAM):   end;
49649     +
49650     +*** Generate dummy variables for reason ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for reason ;
49651     +drop reasonDebtCon ;
MPRINT(EM_DIAGRAM):   drop reasonDebtCon ;
49652     +if missing( reason ) then do;
MPRINT(EM_DIAGRAM):   if missing( reason ) then do;
49653     +   reasonDebtCon = .;
MPRINT(EM_DIAGRAM):   reasonDebtCon = .;
49654     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
49655     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
49656     +end;
MPRINT(EM_DIAGRAM):   end;
49657     +else do;
MPRINT(EM_DIAGRAM):   else do;
49658     +   length _dm7 $ 7; drop _dm7 ;
MPRINT(EM_DIAGRAM):   length _dm7 $ 7;
MPRINT(EM_DIAGRAM):   drop _dm7 ;
49659     +   %DMNORMCP( reason , _dm7 )
MPRINT(DMNORMCP):   _dm7=dmnorm(reason,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
49660     +   if _dm7 = 'DEBTCON'  then do;
MPRINT(EM_DIAGRAM):   if _dm7 = 'DEBTCON' then do;
49661     +      reasonDebtCon = 1;
MPRINT(EM_DIAGRAM):   reasonDebtCon = 1;
49662     +   end;
MPRINT(EM_DIAGRAM):   end;
49663     +   else if _dm7 = 'HOMEIMP'  then do;
MPRINT(EM_DIAGRAM):   else if _dm7 = 'HOMEIMP' then do;
49664     +      reasonDebtCon = -1;
MPRINT(EM_DIAGRAM):   reasonDebtCon = -1;
49665     +   end;
MPRINT(EM_DIAGRAM):   end;
49666     +   else do;
MPRINT(EM_DIAGRAM):   else do;
49667     +      reasonDebtCon = .;
MPRINT(EM_DIAGRAM):   reasonDebtCon = .;
49668     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
49669     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
49670     +   end;
MPRINT(EM_DIAGRAM):   end;
49671     +end;
MPRINT(EM_DIAGRAM):   end;
49672     +
49673     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
49674     +*** Checking missing input Interval
49675     +*** *************************;
MPRINT(EM_DIAGRAM):   *** Checking missing input Interval *** *************************;
49676     +
49677     +IF NMISS(
49678     +   REP_clage ,
49679     +   REP_clno ,
49680     +   REP_debtinc ,
49681     +   REP_delinq ,
49682     +   REP_derog ,
49683     +   REP_loan ,
49684     +   REP_mortdue ,
49685     +   REP_ninq ,
49686     +   REP_value ,
49687     +   REP_yoj   ) THEN DO;
MPRINT(EM_DIAGRAM):   IF NMISS( REP_clage , REP_clno , REP_debtinc , REP_delinq , REP_derog , REP_loan , REP_mortdue , REP_ninq , REP_value , REP_yoj ) THEN DO;
49688     +   SUBSTR(_WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   SUBSTR(_WARN_, 1, 1) = 'M';
49689     +
49690     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
49691     +END;
MPRINT(EM_DIAGRAM):   END;
49692     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
49693     +*** Writing the Node intvl ;
MPRINT(EM_DIAGRAM):   *** Writing the Node intvl ;
49694     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
49695     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
49696     +   S_REP_clage  =    -2.22677700256924 +     0.01237131443959 * REP_clage ;
MPRINT(EM_DIAGRAM):   S_REP_clage = -2.22677700256924 + 0.01237131443959 * REP_clage ;
49697     +   S_REP_clno  =    -2.09120083900206 +     0.09845331494994 * REP_clno ;
MPRINT(EM_DIAGRAM):   S_REP_clno = -2.09120083900206 + 0.09845331494994 * REP_clno ;
49698     +   S_REP_debtinc  =    -4.49488150643288 +      0.1336303906768 * REP_debtinc
49699     +         ;
MPRINT(EM_DIAGRAM):   S_REP_debtinc = -4.49488150643288 + 0.1336303906768 * REP_debtinc ;
49700     +   S_REP_delinq  =    -0.43760021579916 +     1.05734701625827 * REP_delinq ;
MPRINT(EM_DIAGRAM):   S_REP_delinq = -0.43760021579916 + 1.05734701625827 * REP_delinq ;
49701     +   S_REP_derog  =    -0.35522020416509 +     1.75384737051562 * REP_derog ;
MPRINT(EM_DIAGRAM):   S_REP_derog = -0.35522020416509 + 1.75384737051562 * REP_derog ;
49702     +   S_REP_loan  =    -1.78683141618052 +     0.00009714343259 * REP_loan ;
MPRINT(EM_DIAGRAM):   S_REP_loan = -1.78683141618052 + 0.00009714343259 * REP_loan ;
49703     +   S_REP_mortdue  =    -1.78622038098681 +     0.00002451193439 * REP_mortdue
49704     +         ;
MPRINT(EM_DIAGRAM):   S_REP_mortdue = -1.78622038098681 + 0.00002451193439 * REP_mortdue ;
49705     +   S_REP_ninq  =    -0.74860118195179 +     0.67778389006928 * REP_ninq ;
MPRINT(EM_DIAGRAM):   S_REP_ninq = -0.74860118195179 + 0.67778389006928 * REP_ninq ;
49706     +   S_REP_value  =    -1.98311022661579 +     0.00001954597062 * REP_value ;
MPRINT(EM_DIAGRAM):   S_REP_value = -1.98311022661579 + 0.00001954597062 * REP_value ;
49707     +   S_REP_yoj  =    -1.16891375661418 +     0.13208548345713 * REP_yoj ;
MPRINT(EM_DIAGRAM):   S_REP_yoj = -1.16891375661418 + 0.13208548345713 * REP_yoj ;
49708     +END;
MPRINT(EM_DIAGRAM):   END;
49709     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
49710     +   IF MISSING( REP_clage ) THEN S_REP_clage  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( REP_clage ) THEN S_REP_clage = . ;
49711     +   ELSE S_REP_clage  =    -2.22677700256924 +     0.01237131443959 * REP_clage
49712     +         ;
MPRINT(EM_DIAGRAM):   ELSE S_REP_clage = -2.22677700256924 + 0.01237131443959 * REP_clage ;
49713     +   IF MISSING( REP_clno ) THEN S_REP_clno  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( REP_clno ) THEN S_REP_clno = . ;
49714     +   ELSE S_REP_clno  =    -2.09120083900206 +     0.09845331494994 * REP_clno ;
MPRINT(EM_DIAGRAM):   ELSE S_REP_clno = -2.09120083900206 + 0.09845331494994 * REP_clno ;
49715     +   IF MISSING( REP_debtinc ) THEN S_REP_debtinc  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( REP_debtinc ) THEN S_REP_debtinc = . ;
49716     +   ELSE S_REP_debtinc  =    -4.49488150643288 +      0.1336303906768 *
49717     +        REP_debtinc ;
MPRINT(EM_DIAGRAM):   ELSE S_REP_debtinc = -4.49488150643288 + 0.1336303906768 * REP_debtinc ;
49718     +   IF MISSING( REP_delinq ) THEN S_REP_delinq  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( REP_delinq ) THEN S_REP_delinq = . ;
49719     +   ELSE S_REP_delinq  =    -0.43760021579916 +     1.05734701625827 *
49720     +        REP_delinq ;
MPRINT(EM_DIAGRAM):   ELSE S_REP_delinq = -0.43760021579916 + 1.05734701625827 * REP_delinq ;
49721     +   IF MISSING( REP_derog ) THEN S_REP_derog  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( REP_derog ) THEN S_REP_derog = . ;
49722     +   ELSE S_REP_derog  =    -0.35522020416509 +     1.75384737051562 * REP_derog
49723     +         ;
MPRINT(EM_DIAGRAM):   ELSE S_REP_derog = -0.35522020416509 + 1.75384737051562 * REP_derog ;
49724     +   IF MISSING( REP_loan ) THEN S_REP_loan  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( REP_loan ) THEN S_REP_loan = . ;
49725     +   ELSE S_REP_loan  =    -1.78683141618052 +     0.00009714343259 * REP_loan ;
MPRINT(EM_DIAGRAM):   ELSE S_REP_loan = -1.78683141618052 + 0.00009714343259 * REP_loan ;
49726     +   IF MISSING( REP_mortdue ) THEN S_REP_mortdue  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( REP_mortdue ) THEN S_REP_mortdue = . ;
49727     +   ELSE S_REP_mortdue  =    -1.78622038098681 +     0.00002451193439 *
49728     +        REP_mortdue ;
MPRINT(EM_DIAGRAM):   ELSE S_REP_mortdue = -1.78622038098681 + 0.00002451193439 * REP_mortdue ;
49729     +   IF MISSING( REP_ninq ) THEN S_REP_ninq  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( REP_ninq ) THEN S_REP_ninq = . ;
49730     +   ELSE S_REP_ninq  =    -0.74860118195179 +     0.67778389006928 * REP_ninq ;
MPRINT(EM_DIAGRAM):   ELSE S_REP_ninq = -0.74860118195179 + 0.67778389006928 * REP_ninq ;
49731     +   IF MISSING( REP_value ) THEN S_REP_value  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( REP_value ) THEN S_REP_value = . ;
49732     +   ELSE S_REP_value  =    -1.98311022661579 +     0.00001954597062 * REP_value
49733     +         ;
MPRINT(EM_DIAGRAM):   ELSE S_REP_value = -1.98311022661579 + 0.00001954597062 * REP_value ;
49734     +   IF MISSING( REP_yoj ) THEN S_REP_yoj  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( REP_yoj ) THEN S_REP_yoj = . ;
49735     +   ELSE S_REP_yoj  =    -1.16891375661418 +     0.13208548345713 * REP_yoj ;
MPRINT(EM_DIAGRAM):   ELSE S_REP_yoj = -1.16891375661418 + 0.13208548345713 * REP_yoj ;
49736     +END;
MPRINT(EM_DIAGRAM):   END;
49737     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
49738     +*** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
49739     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
49740     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
49741     +*** Writing the Node H1 ;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
49742     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
49743     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
49744     +   H11  =    -0.62908691581503 * S_REP_clage  +    -0.32501825337077 *
49745     +        S_REP_clno  +    -0.55063341593129 * S_REP_debtinc
49746     +          +     0.53610311600309 * S_REP_delinq  +     0.31760313380137 *
49747     +        S_REP_derog  +     0.76066880320622 * S_REP_loan
49748     +          +    -0.28789263834612 * S_REP_mortdue  +     0.40621809124292 *
49749     +        S_REP_ninq  +     0.13015938731861 * S_REP_value
49750     +          +    -0.32068519738691 * S_REP_yoj ;
MPRINT(EM_DIAGRAM):   H11 = -0.62908691581503 * S_REP_clage + -0.32501825337077 * S_REP_clno + -0.55063341593129 * S_REP_debtinc + 0.53610311600309 * S_REP_delinq + 0.31760313380137 * S_REP_derog + 0.76066880320622 * S_REP_loan + -0.28789263834612 *
S_REP_mortdue + 0.40621809124292 * S_REP_ninq + 0.13015938731861 * S_REP_value + -0.32068519738691 * S_REP_yoj ;
49751     +   H12  =     1.00990224082991 * S_REP_clage  +     1.00507167206229 *
49752     +        S_REP_clno  +    -1.10662026428082 * S_REP_debtinc
49753     +          +      0.6998948133866 * S_REP_delinq  +    -0.38060034861396 *
49754     +        S_REP_derog  +     0.23802876244022 * S_REP_loan
49755     +          +     1.46223703828863 * S_REP_mortdue  +     0.16221973340289 *
49756     +        S_REP_ninq  +     0.20580076033145 * S_REP_value
49757     +          +    -0.36336973234685 * S_REP_yoj ;
MPRINT(EM_DIAGRAM):   H12 = 1.00990224082991 * S_REP_clage + 1.00507167206229 * S_REP_clno + -1.10662026428082 * S_REP_debtinc + 0.6998948133866 * S_REP_delinq + -0.38060034861396 * S_REP_derog + 0.23802876244022 * S_REP_loan + 1.46223703828863 *
S_REP_mortdue + 0.16221973340289 * S_REP_ninq + 0.20580076033145 * S_REP_value + -0.36336973234685 * S_REP_yoj ;
49758     +   H13  =    -0.35847141424276 * S_REP_clage  +    -0.05395567288207 *
49759     +        S_REP_clno  +    -1.56713434921689 * S_REP_debtinc
49760     +          +     0.40008753846173 * S_REP_delinq  +    -0.33466356832386 *
49761     +        S_REP_derog  +     1.10371225343116 * S_REP_loan
49762     +          +     0.69224357492781 * S_REP_mortdue  +     0.51037405190683 *
49763     +        S_REP_ninq  +     0.44808525211083 * S_REP_value
49764     +          +    -0.26760253087166 * S_REP_yoj ;
MPRINT(EM_DIAGRAM):   H13 = -0.35847141424276 * S_REP_clage + -0.05395567288207 * S_REP_clno + -1.56713434921689 * S_REP_debtinc + 0.40008753846173 * S_REP_delinq + -0.33466356832386 * S_REP_derog + 1.10371225343116 * S_REP_loan + 0.69224357492781 *
S_REP_mortdue + 0.51037405190683 * S_REP_ninq + 0.44808525211083 * S_REP_value + -0.26760253087166 * S_REP_yoj ;
49765     +   H14  =    -0.11766819029086 * S_REP_clage  +     0.37675155536102 *
49766     +        S_REP_clno  +    -1.40176529461934 * S_REP_debtinc
49767     +          +    -0.33347887334955 * S_REP_delinq  +    -0.93189382300241 *
49768     +        S_REP_derog  +     0.14773119868753 * S_REP_loan
49769     +          +     0.65553319202921 * S_REP_mortdue  +    -0.51245471898902 *
49770     +        S_REP_ninq  +    -0.09683863673345 * S_REP_value
49771     +          +    -0.13774995720744 * S_REP_yoj ;
MPRINT(EM_DIAGRAM):   H14 = -0.11766819029086 * S_REP_clage + 0.37675155536102 * S_REP_clno + -1.40176529461934 * S_REP_debtinc + -0.33347887334955 * S_REP_delinq + -0.93189382300241 * S_REP_derog + 0.14773119868753 * S_REP_loan + 0.65553319202921 *
S_REP_mortdue + -0.51245471898902 * S_REP_ninq + -0.09683863673345 * S_REP_value + -0.13774995720744 * S_REP_yoj ;
49772     +   H15  =    -1.45700837806533 * S_REP_clage  +    -0.52984215542527 *
49773     +        S_REP_clno  +     1.15948789842713 * S_REP_debtinc
49774     +          +     0.19011409641161 * S_REP_delinq  +    -2.02616431453247 *
49775     +        S_REP_derog  +     -0.6553627920171 * S_REP_loan
49776     +          +    -0.14566068551477 * S_REP_mortdue  +     0.18837895409628 *
49777     +        S_REP_ninq  +     0.03023882849475 * S_REP_value
49778     +          +     -0.2272136712169 * S_REP_yoj ;
MPRINT(EM_DIAGRAM):   H15 = -1.45700837806533 * S_REP_clage + -0.52984215542527 * S_REP_clno + 1.15948789842713 * S_REP_debtinc + 0.19011409641161 * S_REP_delinq + -2.02616431453247 * S_REP_derog + -0.6553627920171 * S_REP_loan + -0.14566068551477 *
S_REP_mortdue + 0.18837895409628 * S_REP_ninq + 0.03023882849475 * S_REP_value + -0.2272136712169 * S_REP_yoj ;
49779     +   H11  = H11  +      0.4971837585444 * jobMgr  +     0.99108600553959 *
49780     +        jobOffice  +     -0.0175936835238 * jobOther
49781     +          +    -0.64974941484421 * jobProfEx  +     0.54418567034446 *
49782     +        jobSales  +    -0.14052025055858 * reasonDebtCon ;
MPRINT(EM_DIAGRAM):   H11 = H11 + 0.4971837585444 * jobMgr + 0.99108600553959 * jobOffice + -0.0175936835238 * jobOther + -0.64974941484421 * jobProfEx + 0.54418567034446 * jobSales + -0.14052025055858 * reasonDebtCon ;
49783     +   H12  = H12  +    -0.11996971867833 * jobMgr  +    -0.89911075787109 *
49784     +        jobOffice  +     0.94148156880893 * jobOther
49785     +          +     0.00858214852939 * jobProfEx  +     0.94780143279274 *
49786     +        jobSales  +    -0.17986016486928 * reasonDebtCon ;
MPRINT(EM_DIAGRAM):   H12 = H12 + -0.11996971867833 * jobMgr + -0.89911075787109 * jobOffice + 0.94148156880893 * jobOther + 0.00858214852939 * jobProfEx + 0.94780143279274 * jobSales + -0.17986016486928 * reasonDebtCon ;
49787     +   H13  = H13  +     0.42171167869344 * jobMgr  +     1.69024912052118 *
49788     +        jobOffice  +     0.29962164605448 * jobOther
49789     +          +    -1.00495563265965 * jobProfEx  +    -0.29049612384344 *
49790     +        jobSales  +    -0.51335639253942 * reasonDebtCon ;
MPRINT(EM_DIAGRAM):   H13 = H13 + 0.42171167869344 * jobMgr + 1.69024912052118 * jobOffice + 0.29962164605448 * jobOther + -1.00495563265965 * jobProfEx + -0.29049612384344 * jobSales + -0.51335639253942 * reasonDebtCon ;
49791     +   H14  = H14  +     0.33821409519278 * jobMgr  +    -0.32425917467918 *
49792     +        jobOffice  +     1.25593183968499 * jobOther
49793     +          +    -0.46533260470105 * jobProfEx  +     0.63773311846622 *
49794     +        jobSales  +     0.60689300908065 * reasonDebtCon ;
MPRINT(EM_DIAGRAM):   H14 = H14 + 0.33821409519278 * jobMgr + -0.32425917467918 * jobOffice + 1.25593183968499 * jobOther + -0.46533260470105 * jobProfEx + 0.63773311846622 * jobSales + 0.60689300908065 * reasonDebtCon ;
49795     +   H15  = H15  +    -0.04254576236664 * jobMgr  +    -0.82337471757333 *
49796     +        jobOffice  +     0.26980517777569 * jobOther
49797     +          +    -1.04647618149321 * jobProfEx  +    -0.77143124331498 *
49798     +        jobSales  +     0.60454409349743 * reasonDebtCon ;
MPRINT(EM_DIAGRAM):   H15 = H15 + -0.04254576236664 * jobMgr + -0.82337471757333 * jobOffice + 0.26980517777569 * jobOther + -1.04647618149321 * jobProfEx + -0.77143124331498 * jobSales + 0.60454409349743 * reasonDebtCon ;
49799     +   H11  =    -0.20425314196788 + H11 ;
MPRINT(EM_DIAGRAM):   H11 = -0.20425314196788 + H11 ;
49800     +   H12  =    -1.18134511087683 + H12 ;
MPRINT(EM_DIAGRAM):   H12 = -1.18134511087683 + H12 ;
49801     +   H13  =     1.36835995204487 + H13 ;
MPRINT(EM_DIAGRAM):   H13 = 1.36835995204487 + H13 ;
49802     +   H14  =     1.82309032577926 + H14 ;
MPRINT(EM_DIAGRAM):   H14 = 1.82309032577926 + H14 ;
49803     +   H15  =    -1.21360634280242 + H15 ;
MPRINT(EM_DIAGRAM):   H15 = -1.21360634280242 + H15 ;
49804     +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
49805     +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
49806     +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
49807     +   H14  = TANH(H14 );
MPRINT(EM_DIAGRAM):   H14 = TANH(H14 );
49808     +   H15  = TANH(H15 );
MPRINT(EM_DIAGRAM):   H15 = TANH(H15 );
49809     +END;
MPRINT(EM_DIAGRAM):   END;
49810     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
49811     +   H11  = .;
MPRINT(EM_DIAGRAM):   H11 = .;
49812     +   H12  = .;
MPRINT(EM_DIAGRAM):   H12 = .;
49813     +   H13  = .;
MPRINT(EM_DIAGRAM):   H13 = .;
49814     +   H14  = .;
MPRINT(EM_DIAGRAM):   H14 = .;
49815     +   H15  = .;
MPRINT(EM_DIAGRAM):   H15 = .;
49816     +END;
MPRINT(EM_DIAGRAM):   END;
49817     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
49818     +*** Writing the Node bad ;
