*------------------------------------------------------------*
User:                bteric01
42035     +%mend makeValueReport;
42036     +
42037     +%macro makeVarOptCode(LimitDs=, Folder=);
42038     +    %if ^%sysfunc(exist(&LimitDs)) or "&Folder" eq "" %then %goto doendo;
42039     +
42040     +    %let dsid = %sysfunc(open(&limitDs));
42041     +    %do %while(^%sysfunc(fetch(&dsid)));
42042     +        %let newNum     = %sysfunc(varnum(&dsid, NewName));
42043     +        %let newname = %sysfunc(getvarc(&dsid, &newNum));
42044     +
42045     +    filename sfile "&Folder.&em_dsep.&newname..sas";
42046     +    data _null_;
42047     +       length string $400;
42048     +       set &LimitDs;
42049     +       where NEWNAME="&newname";
42050     +       file sfile;
42051     +       put '* ;';
42052     +       string = '*Variable: '!!strip(name)!!';';
42053     +       put string;
42054     +       put '* ;';
42055     +       if label eq '' then
42056     +          string = 'Label '!!strip(newname)!!"= 'Replacement: "!!strip(name)!!"';";
42057     +       else
42058     +          string = 'Label '!!strip(newname)!!"= 'Replacement: "!!strip(tranwrd(label, "'", "''"))!!"';";
42059     +       put string;
42060     +       string = strip(newname)!!'= '!!strip(NAME)!!';';
42061     +       put string;
42062     +       replacemin = .;
42063     +       string = 'if '!!strip(name)!!' eq . then '!!strip(newname)!!' = .;';
42064     +       put string;
42065     +       if LowerLimit ne . then do;
42066     +          if ReplaceMethodUsed="COMPUTED" then replaceMin=LowerLimit;
42067     +          if ReplaceMethodUsed="MANUAL"   then replaceMin = ReplaceMinUsed;
42068     +          put 'else';
42069     +          string = 'if '!!strip(name)!!'<'!!strip(put(lowerlimit,best.))
42070     +                    !!' then '!!strip(newname)!!'='!!strip(put(replaceMin,best.))!!';';
42071     +          put string;
42072     +       end;
42073     +       if UpperLimit ne . then do;
42074     +          if ReplaceMethodUsed="COMPUTED" then replaceMax=UpperLimit;
42075     +          if ReplaceMethodUsed="MANUAL"   then replaceMax = ReplaceMaxUsed;
42076     +          put 'else';
42077     +          string = 'if '!!strip(name)!!'>'!!strip(put(upperlimit,best.))
42078     +                    !!' then '!!strip(newname)!!'='!!strip(put(replaceMax,best.))!!';';
42079     +          put string;
42080     +       end;
42081     +        run;
42082     +        filename sfile;
42083     +    %end;
42084     +    %let dsid = %sysfunc(close(&dsid));
42085     +
42086     +    %doendo:
42087     +%mend makeVarOptCode;
42088     +
42089     +%macro score;
42090     +   %em_register(key=REPLACECODE, type=FOLDER);
42091     +
42092     +   filename x catalog 'sashelp.emutil.em_deldir.source';
42093     +   %inc x;
42094     +   filename x;
42095     +   %delDir(folder=%nrbquote(&em_user_replacecode));
42096     +
42097     +   data _null_; length rc $200;
42098     +      rc = dcreate('REPLACECODE', "&EM_NODEDIR");
42099     +   run;
42100     +
42101     +   filename _F1 "&EM_FILE_EMFLOWSCORECODE";
42102     +   filename _F2 "&EM_FILE_EMPUBLISHSCORECODE";
42103     +   filename _F3 "&EM_FILE_CDELTA_TRAIN";
42104     +   data _null_;
42105     +      rc=fdelete('_F1');
42106     +      rc=fdelete('_F2');
42107     +      rc=fdelete('_F3');
42108     +   run;
42109     +   filename _F1;
42110     +   filename _F2;
42111     +   filename _F3;
42112     +
42113     +   %em_getname(key=OUTCLASS,  type=DATA);
42114     +   %em_getname(key=LIMITS, type=DATA);
42115     +   %em_getname(key=CLASSINFO, type=DATA);
42116     +
42117     +   /* Retrieve Replacement Values for Class Variables */
42118     +   %makeLevelData(outclass=&em_user_outclass, data=CLASSTEMP);
42119     +
42120     +   /* Generate Names for Replaced Variables */
42121     +   %makeNewNames(limitDs =&em_user_limits, classValue=CLASSTEMP, classname=&em_user_classinfo);
42122     +
42123     +   /* Generate score and delta code for Var Variables */
42124     +   %if %sysfunc(exist(&EM_USER_LIMITS)) %then %do;
42125     +       %makeVarScoreCode(LimitDs = &EM_USER_LIMITS, File=&EM_FILE_EMFLOWSCORECODE);
42126     +       %makeVarScoreCode(LimitDs = &EM_USER_LIMITS, File=&EM_FILE_EMPUBLISHSCORECODE);
42127     +       %makeVarOptCode(LimitDs= &EM_USER_LIMITS,    Folder=&em_user_replacecode);
42128     +       %makeVarDeltaCode(LimitDs = &EM_USER_LIMITS);
42129     +
42130     +       proc print data=&EM_USER_LIMITS label noobs;
42131     +          var Name newname lowerLimit REPLACEMINUSED UpperLimit REPLACEMAXUSED;
42132     +          label REPLACEMINUSED  =  "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemin_vlabel, NOQUOTE))"
42133     +                REPLACEMAXUSED  =  "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemax_vlabel, NOQUOTE))";
42134     +          title9  ' ';
42135     +          title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varlimits_title, NOQUOTE))";
42136     +       run;
42137     +       title10;
42138     +  %end;
42139     +
42140     +   %if %sysfunc(exist(&EM_USER_CLASSINFO)) %then %do;
42141     +       %makeClassScoreCode(LevelData=CLASSTEMP, nameData=&em_user_classinfo);
42142     +       %makeClassDeltaCode(nameData=&em_user_classinfo);
42143     +   %end;
42144     +
42145     +   %em_getname(key=VALUES, type=DATA);
42146     +   %makeValueReport(data=CLASSTEMP, outData=&EM_USER_VALUES);
42147     +   %if %sysfunc(exist(&EM_USER_VALUES)) %then %do;
42148     +       %let nobs = 0;
42149     +       %let dsid = %sysfunc(open(&EM_USER_VALUES));
42150     +       %if &dsid %then %do;
42151     +           %let nobs =  %sysfunc(attrn(&dsid, NOBS));
42152     +           %let dsid = %sysfunc(close(&dsid));
42153     +       %end;
42154     +       %if &nobs %then
42155     +           %EM_REPORT(key=VALUES, viewtype=DATA, block=MODEL, description=ReplaceLevels,autoDisplay=N);
42156     +   %end;
42157     +
42158     +   %if %sysfunc(exist(&EM_USER_VALUES)) %then %do;
42159     +       proc print data=&EM_USER_VALUES label noobs;
42160     +          title9  ' ';
42161     +          title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_classreplacement_title, NOQUOTE))";
42162     +      run;
42163     +      title10;
42164     +  %end;
42165     +
42166     +   proc datasets lib=work nolist;
42167     +      delete CLASSTEMP;
42168     +   run;
42169     +   quit;
42170     +
42171     +   %em_register(key=EMSCOREVAR, type=DATA);
42172     +   %let scorevarDs = %scan(&em_user_emscorevar, 2, .);
42173     +   proc datasets lib=&em_lib nolist;
42174     +      delete &scorevarDs;
42175     +   run;
42176     +   quit;
42177     +
42178     +   %let filrf=mydir;
42179     +   %let rc=%sysfunc(filename(filrf,&em_user_replacecode));
42180     +   %let did=%sysfunc(dopen(&filrf));
42181     +
42182     +   %if &did %then %do;
42183     +       %let memcount=%sysfunc(dnum(&did));
42184     +       %if &memcount > 0 %then %do;
42185     +           data &em_user_emscorevar;
42186     +              length Name $32 formula $70 file $200;
42187     +              keep NAME Formula file;
42188     +
42189     +           %if %sysfunc(fileexist(&em_user_replacecode&em_dsep._ALL_.sas)) %then %do;
42190     +               name=''; file="REPLACECODE&em_dsep._ALL_.sas";
42191     +               output;
42192     +           %end;
42193     +           %do i=1 %to &memcount;
42194     +               %let name =%nrbquote(%sysfunc(dread(&did,&i)));
42195     +               %let newvar = %scan(&name, 1, .);
42196     +               %if "&newvar" ne "_ALL_" %then %do;
42197     +                   name = "&newvar"; file="REPLACECODE&em_dsep&name";
42198     +                   output;
42199     +               %end;
42200     +           %end;
42201     +           run;
42202     +       %end;
42203     +  %end;
42204     +  %if &did %then %let did = %sysfunc(dclose(&did));
42205     +
42206     +
42207     +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_REGISTER):   data WORK.EM_USER_KEY;
MPRINT(EM_REGISTER):   length KEY $32 TYPE $10 FILE $200 FOLDER $32 EXTENSION $8 AUTODELETE $1 property $1 action $8;
MPRINT(EM_REGISTER):   key = upcase("REPLACECODE");
MPRINT(EM_REGISTER):   type = upcase("FOLDER");
MPRINT(EM_REGISTER):   file = "REPLACECODE";
MPRINT(EM_REGISTER):   folder = "";
MPRINT(EM_REGISTER):   extension = "";
MPRINT(EM_REGISTER):   AUTODELETE = "Y";
MPRINT(EM_REGISTER):   property = "N";
MPRINT(EM_REGISTER):   action = "";
MPRINT(EM_REGISTER):   run;
 
NOTE: The data set WORK.EM_USER_KEY has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename x catalog 'sashelp.emutil.em_deldir.source';
NOTE: %INCLUDE (level 1) file X is file SASHELP.EMUTIL.EM_DELDIR.SOURCE.
42208     +%macro delDir(folder=);
42209     +   %let filrf=mydir;
42210     +   %let rc=%sysfunc(filename(filrf,&folder));
42211     +   %let did=%sysfunc(dopen(&filrf));
42212     +
42213     +   %if &did %then %do;
42214     +       %let memcount=%sysfunc(dnum(&did));
42215     +       %if &memcount > 0 %then %do;
42216     +           %do i=1 %to &memcount;
42217     +               %let name =%nrbquote(%sysfunc(dread(&did,&i)));
42218     +               data _null_;
42219     +                  fname="_temp&i";
42220     +                  rc=filename(fname,"&folder&em_dsep.&name");
42221     +                  if rc = 0 and fexist(fname) then
42222     +                     rc=fdelete(fname);
42223     +                  rc=filename(fname);
42224     +               run;
42225     +           %end;
42226     +       %end;
42227     +       %let rc=%sysfunc(dclose(&did));
42228     +   %end;
42229     +   %let rc = %sysfunc(fdelete(&filrf));
42230     +   %let rc=%sysfunc(filename(filrf));
42231     +%mend delDir;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(DELDIR):   data _null_;
MPRINT(DELDIR):   fname="_temp1";
MPRINT(DELDIR):   rc=filename(fname,"C:\Users\bteric01\Documents\Tutorials_Projects\Project_3\Workspaces\EMWS1\Repl\REPLACECODE\REP_clage.sas");
MPRINT(DELDIR):   if rc = 0 and fexist(fname) then rc=fdelete(fname);
MPRINT(DELDIR):   rc=filename(fname);
MPRINT(DELDIR):   run;
 
NOTE: DATA statement used (Total process time):
